Corpus reader took 371.69181180000305 seconds.

-------------------------------------------------
Analysing dialect EC
cuidesen -- n
las -- ld-fp
quiero -- vip-1s
un -- li-ms
---------------------------------

lo -- po
que -- cs
este -- nms
articulo -- n
me -- po
hizo -- vis-3s
sentir -- vr
, -- y
fue -- vis-3s
como -- r
yo -- ps
estar -- vr

estar -- vr
relactando -- 
lo -- po
que -- cs
siento -- vip-1s
, -- y
con -- e
la -- ld-fs
unica -- n
diferencia -- nfs
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
asi -- n
crecieron -- vis-3p
mis -- dp-
hijos -- nmp
y -- cc
yo -- ps
soportando -- vpp

soportando -- vpp
, -- y
yo -- ps
me -- po
sentia -- v
como -- e
un -- li-ms
mueble -- nms
Soy -- vip-1s
bonita -- jfs
---------------------------------

esposo -- nms
no -- r
a -- e
el -- ld-ms
famoso -- jms
Alejandro -- o
y -- cc
te -- po
dire -- v
que -- cs
yo -- ps
estando -- vpp

estando -- vpp
en -- r
esto -- r
de -- e
el -- ld-ms
internet -- nfs
. -- y
. -- y
eh -- i
conocido -- jms
---------------------------------

sistema -- nms
operativo -- jms
a -- e
una -- li-fs
empresa -- nfs
especializada -- j
en -- e
ello -- ps
, -- y
y -- cc
ellos -- ps
enfocándo -- vpp-00

enfocándo -- vpp-00
se -- po
en -- e
los -- ld-mp
dispositivos -- nmp
, -- y
sin -- r
embargo -- r
, -- y
como -- e
---------------------------------

profundamente -- r
orgullosa -- jfs
de -- e
saber -- vr
que -- cs
hay -- v
gente -- nfs
tan -- r
maravillosa -- jfs
como -- r
tú -- ps
haciendo -- vpp

haciendo -- vpp
cosas -- nfp
tan -- r
bellas -- jfp
por -- e
la -- ld-fs
música -- nfs
. -- y
Jamás -- r
olvidaré -- vif-1s
----------------------------------------

---------------------------------

dar -- vr
algunos -- dxmp-ind-
links -- n
en -- e
donde -- r
haya -- v
lookbooks -- n
completos -- jmp
para -- e
así -- r
nosotros -- ps
tomar -- vr

tomar -- vr
alguna -- dxfs-ind-
referencia -- nfs
y -- cc
poder -- vr
ayudar -- vr
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

usted -- pp-2cs
es -- vip-3s
el -- ld-ms
dueño -- nms
de -- e
la -- ld-fs
casa -- nfs
. -- y
Claro -- r
, -- y
yo -- ps
sabiendo -- vpp

sabiendo -- vpp
de -- e
qué -- pq-3cn
pie -- nms
cojeaba -- vii-1/3s
, -- y
es -- cC_21
decir -- cC_22
, -- y
que -- cs
---------------------------------

divino -- jms
! -- y
Por -- e
fin -- nms
se -- po
casa -- vip-3s
mi -- dp-
amiguita -- n
. -- y
Y -- cc
nosotras -- ps
pensando -- vpp

pensando -- vpp
que -- cs
ya -- r
no -- r
salía -- vii-1/3s
ni -- cc
con -- e
rifa -- nfs
de -- e
un -- li-ms
---------------------------------

policía -- nms
o -- cc
a -- e
la -- ld-fs
autoridad -- nfs
más -- r
cercana -- jfs
, -- y
ya -- cS_21
que -- cS_22
él -- ps
Leer -- vr

Leer -- vr
el -- ld-ms
resto -- nms
[ -- y
. -- y
. -- y
. -- y
] -- y
El -- ld-ms
grito -- nms
---------------------------------

maravilla -- nfs
y -- cc
que -- cs
él -- ps
era -- vii-1/3s
la -- ld-fs
maravilla -- nfs
. -- y
A -- e
el -- ld-ms
él -- ps
ver -- vr

ver -- vr
que -- cs
yo -- ps
tenía -- vii-1/3s
un -- li-ms
récord -- nms
de -- e
4 -- m$
victorias -- nfp
, -- y
---------------------------------

y -- cc
andrajoso -- jms
que -- cs
me -- po
dijo -- vis-3s
- -- y
- -- y
Hola -- o
- -- y
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
mi -- dp-
época -- nfs
de -- e
chairitos -- n
ya -- r
había -- v
pasado -- vps-ms
le -- po
---------------------------------

ridiculizar -- vr
las -- ld-fp
pseudociencias -- n
y -- cc
sus -- dp-
practicantes -- nmp
? -- y
PE -- nfs
: -- y
¿ -- y
Yo -- ps
ridiculizar -- vr

ridiculizar -- vr
a -- e
cosas -- nfp
ridículas -- jfp
? -- y
Creo -- vip-1s
que -- cs
te -- po
equivocaste -- vis-2s
de -- e
---------------------------------

lloraba -- vii-1/3s
. -- y
. -- y
. -- y
y -- cc
tus -- dp-
brazos -- nmp
la -- ld-fs
rodearon -- vis-3p
y -- cc
Ella -- ps
apoyando -- vpp

apoyando -- vpp
su -- dp-
cabeza -- nms
en -- e
tu -- dp-
pecho -- nms
encontró -- vis-3s
, -- y
a -- e
pesar -- e_32
---------------------------------

mi -- dp-
pobre -- jms
padre -- nms
estuvo -- vis-3s
muy -- r
enfermo -- jms
en -- e
el -- ld-ms
hospital -- nms
y -- cc
yo -- ps
siendo -- vpp

siendo -- vpp
un -- li-ms
enfermero -- nms
profesional -- jms
lo -- po
abandone -- vsp-1/3s
a -- e
su -- dp-
suerte -- nfs
( -- y
---------------------------------

importantes -- jmp
que -- cs
la -- ld-fs
mujer -- nfs
se -- po
equivocan -- vip-3p
por -- e
que -- cs
a -- e
el -- ld-ms
ellos -- ps
maltratar -- vr

maltratar -- vr
la -- ld-fs
la -- ld-fs
se -- po
aleja -- vip-3s
de -- e
el -- ld-ms
y -- cc
el -- ld-ms
tiene -- vip-3s
----------------------------------------

---------------------------------

como -- cS_21
si -- cS_22
mi -- dp-
auto -- nms
no -- r
funcionará -- vif-3s
como -- r
me -- po
gusta -- vip-3s
Y -- cc
YO -- ps
HACER -- vr

HACER -- vr
CAMBIOS -- nmp
EN -- e
EL -- ld-ms
MOTOR -- nms
, -- y
que -- cs
se -- po
yo -- ps
de -- e
---------------------------------

en -- e
el -- ld-ms
exterior -- nms
ALGO -- pi-0cn
MAGICO -- o
Estábamos -- vii-1p
mi -- dp-
hijo -- nms
menor -- j
y -- cc
yo -- ps
charlando -- vpp

charlando -- vpp
de -- e
cosas -- nfp
sin -- e
importancia -- nfs
cuando -- r
de -- r
repente -- r
me -- po
suelta -- vip-3s
---------------------------------

vacío -- jms
y -- cc
muy -- r
solo -- jms
; -- y
ayer -- r
estuvimos -- vis-1p
mis -- dp-
amigos -- nmp
y -- cc
yo -- ps
hablando -- vpp

hablando -- vpp
de -- e
la -- ld-fs
vida -- nfs
, -- y
de -- e
la -- ld-fs
muerte -- nfs
, -- y
de -- e
---------------------------------

los -- ld-mp
, -- y
es -- vip-3s
parte -- nms
de -- e
el -- ld-ms
diálogo -- nms
, -- y
para -- e
poder -- nms
nosotros -- ps
hacer -- vr

hacer -- vr
les -- po
sentir -- vr
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

empiezan -- vip-3p
a -- e
pasar -- vr
todas -- dxfp-ind-
por -- e
al -- r
lado -- r
mío -- pv
, -- y
y -- cc
yo -- ps
gritando -- vpp

gritando -- vpp
. -- y
La -- ld-fs
blanca -- j
sale -- vip-3s
disparando -- vpp
, -- y
y -- cc
las -- ld-fp
ratas -- nmp
---------------------------------

un -- li-ms
jardín -- nms
y -- cc
esa -- dd-
serpiente -- nfs
me -- po
miraba -- vii-1/3s
pero -- cc
a -- e
el -- ld-ms
yo -- ps
tratar -- vr

tratar -- vr
de -- e
cojerla -- j
se -- po
convertía -- vii-1/3s
en -- e
un -- li-ms
ratón -- nms
, -- y
pero -- cc
---------------------------------

familia -- nfs
( -- y
hasta -- e
incluso -- r
de -- e
sexo -- nms
, -- y
jajaja -- i
) -- y
pero -- cc
YO -- ps
dejar -- vr

dejar -- vr
de -- e
ser -- vr
PATRIOT -- o
NUNCA -- o
! -- y
Saludos -- nmp
. -- y
Jajaja -- o
, -- y
---------------------------------

unos -- li-mp
180 -- m$
grados -- nmp
de -- e
mi -- dp-
ángulo -- nms
de -- e
visualización -- nfs
anterior -- jms
( -- y
yo -- ps
mirando -- vpp

mirando -- vpp
el -- ld-ms
suelo -- nms
) -- y
ante -- e
un -- li-ms
sonido -- nms
que -- cs
aparece -- vip-3s
y -- cc
---------------------------------

@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
nosotros -- ps
vivir -- vr

vivir -- vr
lo -- po
y -- cc
aprovechar -- vr
lo -- po
. -- y
. -- y
. -- y
. -- y
. -- y
---------------------------------

mi -- dp-
lado -- nms
, -- y
no -- r
podremos -- vif-1p
dejar -- vr
de -- e
estar -- vr
juntos -- jmp
; -- y
yo -- ps
bebiendo -- vpp

bebiendo -- vpp
de -- e
ti -- pp-2cs
todo -- dxms-ind-
el -- ld-ms
amor -- nms
que -- cs
necesito -- vip-1s
, -- y
y -- cc
---------------------------------

bebiendo -- vpp
de -- e
ti -- pp-2cs
todo -- dxms-ind-
el -- ld-ms
amor -- nms
que -- cs
necesito -- vip-1s
, -- y
y -- cc
tú -- ps
encontrando -- vpp

encontrando -- vpp
en -- e
mí -- pp-1cs
todas -- dxfp-ind-
las -- ld-fp
fuerzas -- nfp
que -- cs
te -- po
faltan -- vip-3p
. -- y
---------------------------------

de -- e
aceite -- nms
. -- y
No -- r
me -- po
hubiera -- v
podido -- vps-ms
evaluar -- vr
( -- y
ni -- cc
yo -- ps
sacar -- vr

sacar -- vr
el -- ld-ms
resultado -- nms
) -- y
. -- y
Y -- cc
en -- e
el -- ld-ms
laboratorio -- nms
de -- e
---------------------------------

maldición -- nfs
entonces -- r
está -- vip-3s
en -- e
el -- ld-ms
América -- o
. -- y
. -- y
. -- y
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
el -- ld-ms
pakito -- n
estaba -- vii-1/3s
mal -- r
memocostecho -- j
tons -- n
que -- cs
hagan -- vsp-3p
---------------------------------

y -- cc
como -- cs
quiera -- vsp-1/3s
la -- ld-fs
daba -- vii-1/3s
. -- y
. -- y
. -- y
. -- y
. -- y
nosotros -- ps
viendo -- vpp

viendo -- vpp
desde -- e
fuera -- r
! -- y
. -- y
. -- y
. -- y
jajajjaja -- j
. -- y
. -- y
---------------------------------

la -- ld-fs
libertad -- nfs
de -- e
Gladys -- o
y -- cc
los -- ld-mp
demás -- px
dirigentes -- nmp
y -- cc
poder -- nms
ellos -- ps
dirigir -- vr

dirigir -- vr
se -- po
a -- e
La -- o
Moneda -- o
y -- cc
convenir -- vr
con -- e
el -- ld-ms
gobierno -- nms
---------------------------------

a -- e
el -- ld-ms
pendiente -- nms
que -- cs
en -- cS_21
cuanto -- cS_22
se -- po
dé -- vsp-1/3s
el -- ld-ms
brote -- nms
nosotros -- ps
cubrir -- vr

cubrir -- vr
lo -- po
, -- y
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
----------------------------------------

---------------------------------

decir -- vr
que -- cs
el -- ld-ms
América-Chivas -- o
es -- vip-3s
un -- li-ms
partido -- nms
más -- r
? -- y
Hasta -- r
yo -- ps
siendo -- vpp

siendo -- vpp
de -- e
Pumas -- nmp
sé -- vip-1s
de -- e
la -- ld-fs
importancia -- nfs
que -- cs
tiene -- vip-3s
el -- ld-ms
---------------------------------

celo -- r
jajajaja -- i
el -- ld-ms
sacando -- vpp
a -- e
el -- ld-ms
chico -- nms
de -- e
manhunt -- n
y -- cc
yo -- ps
echando -- vpp

echando -- vpp
le -- po
en -- e
cara -- nms
a -- e
la -- ld-fs
novia -- nfs
jajajaja -- i
y -- cc
el -- ld-ms
---------------------------------

personas -- nfp
discapacidad -- nfs
según -- e
el -- ld-ms
último -- jms
censo -- nms
que -- cs
realizando -- vpp
, -- y
todas -- dxfp-ind-
ella -- ps
recibiendo -- vpp

recibiendo -- vpp
apoyo -- n
de -- e
algún -- dxms-ind-
tipo -- nms
. -- y
Estas -- dd-
discapacidades -- nfp
incluyen -- vip-3p
tanto -- j
---------------------------------

, -- y
original -- jms
; -- y
la -- ld-fs
historia -- n
, -- y
increíble -- jms
. -- y
( -- y
aquí -- r
yo -- ps
utilizando -- vpp

utilizando -- vpp
mis -- dp-
aprendizajes -- nmp
de -- e
coma -- nms
y -- cc
punto -- nms
y -- cc
coma -- nms
de -- e
---------------------------------

para -- e
sacar -- vr
le -- po
el -- ld-ms
agua -- nfs
tardaron -- vis-3p
mas -- cc
de -- e
1 -- m$
hora -- nfs
ella -- ps
suplicando -- vpp

suplicando -- vpp
les -- po
ellos -- ps
con -- e
toda -- dxfs-ind-
la -- ld-fs
calma -- nfs
de -- e
el -- ld-ms
mundo -- nms
---------------------------------

mas -- cc
, -- y
deje -- v
de -- e
estudiar -- vr
porque -- cs
no -- r
había -- v
dinero -- nms
pero -- cc
ella -- ps
dándo -- vpp-00

dándo -- vpp-00
se -- po
sus -- dp-
anfulas -- n
de -- e
grandeza -- nfs
le -- po
avergüenza -- vip-3s
que -- cs
su -- dp-
---------------------------------

brazo -- nms
y -- cc
la -- ld-fs
pongo -- vip-1s
en -- e
una -- li-fs
esquina -- nfs
como -- e
castigo -- nms
; -- y
ella -- ps
llorando -- vpp

llorando -- vpp
no -- r
por -- e
lo -- po
enojada -- j
que -- cs
me -- po
vio -- vis-3s
, -- y
o -- cc
---------------------------------

de -- e
mie -- x
error -- nms
, -- y
hoy -- r
deje -- v
de -- e
escuchar -- vr
. -- y
Venia -- nfs
yo -- ps
caminando -- vpp

caminando -- vpp
por -- e
la -- ld-fs
calle -- nfs
y -- cc
una -- li-fs
mujer -- nfs
de -- e
estas -- dd-
que -- cs
---------------------------------

este -- dd-
embaraz -- n
y -- cc
que -- cs
riesgo -- nms
tiene -- vip-3s
mi -- dp-
bebé -- nms
a -- e
el -- ld-ms
yo -- ps
amamantar -- vr

amamantar -- vr
la -- ld-fs
osea -- x
si -- cs
hay -- v
alguna -- dxfs-ind-
reacción -- nfs
a -- e
el -- ld-ms
yo -- ps
---------------------------------

yo -- ps
amamantar -- vr
la -- ld-fs
osea -- x
si -- cs
hay -- v
alguna -- dxfs-ind-
reacción -- nfs
a -- e
el -- ld-ms
yo -- ps
estar -- vr

estar -- vr
embarazada -- j
maría -- np
villamar -- n
. -- y
. -- y
. -- y
. -- y
. -- y
. -- y
---------------------------------

para -- e
el -- ld-ms
estudio -- nms
de -- e
mis -- dp-
hijos -- nmp
por -- e
que -- cs
tengo -- vip-1s
que -- cs
yo -- ps
pagar -- vr

pagar -- vr
por -- e
lo -- po
que -- cs
ellos -- ps
han -- v
malgastado -- vps-ms
en -- e
guerras -- nfp
buscadas -- vps-fp
---------------------------------

propios -- j
errores -- nmp
. -- y
La -- ld-fs
plática -- nfs
estaba -- vii-1/3s
en -- e
su -- dp-
clímax -- nms
, -- y
yo -- ps
diciendo -- vpp

diciendo -- vpp
: -- y
Ya -- r
no -- r
le -- po
contestes -- vsp-2s
el -- ld-ms
teléfono -- nms
, -- y
déja -- vm-2s
---------------------------------

la -- ld-fs
Ley -- nfs
de -- e
la -- ld-fs
Atraccion -- o
, -- y
etc -- r
. -- y
. -- y
bueno -- jms
yo -- ps
leyendo -- vpp

leyendo -- vpp
artículos -- nmp
de -- e
miranda -- nfs
me -- po
anime -- vsp-1/3s
a -- e
crear -- vr
mi -- dp-
blog -- nms
---------------------------------

de -- e
el -- ld-ms
salvador -- nms
de -- e
la -- ld-fs
democrasia -- n
el -- ld-ms
desquiziado -- n
y -- cc
casi -- r
él -- ps
ser -- vr

ser -- vr
supremo -- jms
segun -- prep
el -- ld-ms
. -- y
el -- ld-ms
pinche -- nms
estupido -- j
de -- e
andres -- n
---------------------------------

@chiomabel -- n
: -- y
Buenos -- jmp
días -- nmp
, -- y
hubo -- v
balacera -- nfs
en -- e
Reynosa -- o
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
que -- cs
eran -- vii-3p
cuetes -- jmp
, -- y
jejejeje -- i
. -- y
. -- y
. -- y
Se -- po
---------------------------------

ido -- vps-ms
, -- y
circulan -- vip-3p
diversos -- j
balances -- nmp
de -- e
su -- dp-
gobierno -- nms
, -- y
todos -- dxmp-ind-
ellos -- ps
resaltando -- vpp

resaltando -- vpp
los -- ld-mp
rasgos -- nmp
positivos -- jmp
, -- y
los -- ld-mp
grandes -- jmp
e -- cc
innegables -- jmp
avances -- nmp
---------------------------------

La -- ld-fs
gran -- j
mayoría -- nfs
de -- e
mujeres -- nfp
quieren -- vip-3p
ser -- vr
dirigidas -- vps-fp
y -- cc
no -- r
ellas -- ps
dirigir -- vr

dirigir -- vr
la -- ld-fs
relación -- nfs
. -- y
Asi -- o
que -- cs
si -- cs
querés -- v
destacar -- vr
te -- po
---------------------------------

que -- cs
aparecían -- vii-3p
en -- e
la -- ld-fs
TV -- n
en -- e
los -- ld-mp
sesentas -- mc
. -- y
Si -- cs
yo -- ps
cazando -- vpp

cazando -- vpp
liebres -- nfp
en -- e
el -- ld-ms
rancho -- nms
de -- e
mi -- dp-
abuelo -- nms
hubiera -- v
disparado -- vps-ms
---------------------------------

a -- e
burlar -- vr
se -- po
. -- y
El -- ld-ms
rey -- nms
pasaba -- vii-1/3s
junto -- r
a -- e
todos -- dxmp-ind-
ellos -- ps
alabando -- vpp

alabando -- vpp
las -- ld-fp
plantas -- nfp
que -- cs
habían -- v
crecido -- vps-ms
, -- y
pero -- cc
al -- r
final -- r
---------------------------------

Cena -- nfs
dice -- vip-3s
que -- cs
Vickie -- o
y -- cc
un -- li-ms
show -- nms
limpio -- jms
es -- vip-3s
como -- r
él -- ps
aprendiendo -- vpp

aprendiendo -- vpp
un -- li-ms
nuevo -- jms
movimiento -- nms
de -- e
lucha -- nfs
libre -- j
, -- y
no -- r
va -- vip-3s
---------------------------------

cabo -- nms
, -- y
un -- li-ms
auto -- nms
es -- vip-3s
un -- li-ms
producto -- nms
tecnológico -- jms
. -- y
Y -- cc
yo -- ps
caminando -- vpp

caminando -- vpp
me -- po
encontré -- vis-1s
con -- e
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

meses -- nmp
que -- cs
han -- v
tenido -- vps-ms
que -- cs
pasar -- vr
para -- e
por -- e
fin -- nms
poder -- nms
nosotros -- ps
escuchar -- vr

escuchar -- vr
un -- li-ms
nuevo -- jms
tema -- nms
extraído -- vps-ms
de -- e
el -- ld-ms
altamente -- r
esperado -- vps-ms
nuevo -- jms
---------------------------------

entre -- e
el -- ld-ms
versa -- vip-3s
y -- cc
el -- ld-ms
tiida -- n
decidimos -- vip-1p/vis-1p
mi -- dp-
esposo -- nms
y -- cc
yo -- ps
comprar -- vr

comprar -- vr
un -- li-ms
TIDA -- o
CUSTOM -- o
2012 -- o
A -- o
/ -- y
@ -- n
@ -- n
@ -- n
---------------------------------

es -- vip-3s
tan -- r
bueno -- jms
? -- y
Ok -- j
, -- y
les -- po
seré -- vif-1s
sincero -- jms
, -- y
yo -- ps
siendo -- vpp

siendo -- vpp
fan -- nms
de -- e
el -- ld-ms
primero -- mc
y -- cc
de -- e
el -- ld-ms
Chaos -- o
Theory -- o
---------------------------------

su -- dp-
segundo -- mc
gol -- nms
me -- po
mandó -- vis-3s
otro -- dxms-ind-
whatsappazo -- n
: -- y
Y -- cc
acá -- r
nosotros -- ps
batallando -- vpp

batallando -- vpp
no -- r
para -- e
ganar -- vr
, -- y
sino -- cc
hasta -- r
para -- e
anotar -- vr
. -- y
---------------------------------

tengo -- vip-1s
dos -- mc
hijos -- nmp
varones -- nmp
pero -- cc
mi -- dp-
esposo -- nms
desea -- vip-3s
e -- cc
igual -- jms
yo -- ps
tener -- vr

tener -- vr
una -- li-fs
niña -- nfs
hembra -- n
tenemos -- vip-1p
temor -- nms
de -- e
que -- cs
si -- cs
salgo -- vip-1s
---------------------------------

de -- e
los -- ld-mp
hechiceros -- nmp
y -- cc
nick -- n
totalmente -- r
enamorado -- vps-ms
de -- e
miley -- n
y -- cc
yo -- ps
pensando -- vpp

pensando -- vpp
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

a -- e
poner -- vr
excusas -- nfp
. -- y
No -- r
, -- y
yo -- ps
tengo -- vip-1s
mucho -- j
trabajo -- nms
Yo -- ps
saliendo -- vpp

saliendo -- vpp
de -- e
aquí -- r
voy -- vip-1s
a -- e
los -- ld-mp
juzgados -- nmp
Yo -- ps
vivo -- jms
muy -- r
---------------------------------

nos -- po
pueden -- vip-3p
ayudar -- vr
a -- e
poner -- vr
los -- ld-mp
a -- e
salvo -- jms
, -- y
o -- cc
nosotros -- ps
ayudar -- vr

ayudar -- vr
los -- ld-mp
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

. -- y
- -- y
Los -- ld-mp
escuchan -- vip-3p
atentas -- jfp
cuando -- r
ellos -- ps
hablan -- vip-3p
para -- e
luego -- r
ellas -- ps
decir -- vr

decir -- vr
su -- dp-
opinión -- nfs
. -- y
- -- y
Se -- po
preocupan -- vip-3p
de -- e
cuidar -- vr
@ -- n
---------------------------------

, -- y
hasta -- r
la -- ld-fs
conquista -- nfs
de -- e
la -- ld-fs
Liga -- nfs
2005 -- m$
; -- y
todo -- dxms-ind-
ello -- ps
rememorando -- vpp

rememorando -- vpp
los -- ld-mp
grandes -- jmp
momentos -- nmp
que -- cs
el -- ld-ms
FC -- o
Barcelona -- o
ha -- v
dedicado -- vps-ms
---------------------------------

pasó -- vis-3s
ante -- e
mí -- pp-1cs
y -- cc
continuamos -- vip-1p/vis-1p
caminando -- vpp
en -- e
dirección -- nfs
opuesta -- jfs
, -- y
yo -- ps
volviendo -- vpp

volviendo -- vpp
la -- ld-fs
cara -- nms
, -- y
viéndo -- vpp
la -- ld-fs
distanciar -- vr
se -- po
ágil -- jms
y -- cc
---------------------------------

en -- e
Eva -- o
. -- y
Entonces -- r
nos -- po
fuimos -- vis-1p
a -- e
la -- ld-fs
cama -- nfs
, -- y
yo -- ps
pensando -- vpp

pensando -- vpp
todo -- dxms-ind-
el -- ld-ms
tiempo -- nms
en -- e
Eva -- o
. -- y
Después -- e
de -- e
hacer -- vr
---------------------------------

la -- ld-fs
inauguración -- nfs
de -- e
Schiaparelli -- o
and -- o
Prada -- o
: -- y
Impossible -- o
Conversations -- o
, -- y
ella -- ps
luciendo -- vpp

luciendo -- vpp
un -- li-ms
vestido -- nms
creado -- vps-ms
por -- e
él -- ps
, -- y
pero -- cc
firmado -- vps-ms
por -- e
---------------------------------

dice -- vip-3s
que -- cs
yo -- ps
tengo -- vip-1s
aunque -- cs
no -- r
lo -- po
tenga -- vsp-1/3s
. -- y
El -- ld-ms
yo -- ps
creer -- vr

creer -- vr
que -- cs
tengo -- vip-1s
lo -- po
que -- cs
Dios -- o
dice -- vip-3s
que -- cs
tengo -- vip-1s
igual -- r
---------------------------------

esté -- vsp-1/3s
en -- e
el -- ld-ms
nivel -- nms
que -- cs
él -- ps
está -- vip-3s
diciendo -- vpp
, -- y
el -- ld-ms
yo -- ps
creer -- vr

creer -- vr
lo -- po
hace -- vip-3s
que -- cs
la -- ld-fs
palabra -- nfs
de -- e
Dios -- o
se -- po
active -- vsp-1/3s
---------------------------------

hombre -- nms
iracundo -- jms
. -- y
- -- y
¡ -- y
Cerdaaaa -- o
! -- y
¡ -- y
Ramera -- nfs
! -- y
Yo -- ps
matándo -- vpp-00

matándo -- vpp-00
me -- po
con -- e
el -- ld-ms
camión -- nms
en -- e
la -- ld-fs
carretera -- nfs
, -- y
y -- cc
---------------------------------

matándo -- vpp-00
me -- po
con -- e
el -- ld-ms
camión -- nms
en -- e
la -- ld-fs
carretera -- nfs
, -- y
y -- cc
tú -- ps
tirándo -- vpp-00

tirándo -- vpp-00
te -- po
a -- e
todo -- dxms-ind-
el -- ld-ms
vecindario -- nms
@ -- n
@ -- n
@ -- n
@ -- n
---------------------------------

lo -- po
es -- vip-3s
la -- ld-fs
reforma -- nfs
laboral -- jms
. -- y
La -- ld-fs
verdad -- nfs
a -- e
el -- ld-ms
yo -- ps
enterar -- vr

enterar -- vr
me -- po
de -- e
esto -- pd-3cs
me -- po
lleve -- vsp-1/3s
una -- li-fs
gran -- j
desilucion -- n
de -- e
---------------------------------

Guillen -- o
de -- e
Apella -- o
y -- cc
a -- e
don -- nms
Hugo -- o
de -- e
Vigliatz -- o
y -- cc
ellos -- ps
hallando -- vpp
